C:\Учебная практика\Неделя 1 Задание 2\Граф\prog1.2graf\prog1.2graf\bin\Debug\prog1.2graf.exe.config
C:\Учебная практика\Неделя 1 Задание 2\Граф\prog1.2graf\prog1.2graf\bin\Debug\prog1.2graf.exe
C:\Учебная практика\Неделя 1 Задание 2\Граф\prog1.2graf\prog1.2graf\bin\Debug\prog1.2graf.pdb
C:\Учебная практика\Неделя 1 Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1._2graf.Form1.resources
C:\Учебная практика\Неделя 1 Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1._2graf.Properties.Resources.resources
C:\Учебная практика\Неделя 1 Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1.2graf.csproj.GenerateResource.cache
C:\Учебная практика\Неделя 1 Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1.2graf.csproj.CoreCompileInputs.cache
C:\Учебная практика\Неделя 1 Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1.2graf.exe
C:\Учебная практика\Неделя 1 Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1.2graf.pdb
C:\Учебная практика\Неделя 1 Задание 1\Задание 2\Граф\prog1.2graf\prog1.2graf\bin\Debug\prog1.2graf.exe.config
C:\Учебная практика\Неделя 1 Задание 1\Задание 2\Граф\prog1.2graf\prog1.2graf\bin\Debug\prog1.2graf.exe
C:\Учебная практика\Неделя 1 Задание 1\Задание 2\Граф\prog1.2graf\prog1.2graf\bin\Debug\prog1.2graf.pdb
C:\Учебная практика\Неделя 1 Задание 1\Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1.2graf.csprojAssemblyReference.cache
C:\Учебная практика\Неделя 1 Задание 1\Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1._2graf.Form1.resources
C:\Учебная практика\Неделя 1 Задание 1\Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1._2graf.Properties.Resources.resources
C:\Учебная практика\Неделя 1 Задание 1\Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1.2graf.csproj.GenerateResource.cache
C:\Учебная практика\Неделя 1 Задание 1\Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1.2graf.csproj.CoreCompileInputs.cache
C:\Учебная практика\Неделя 1 Задание 1\Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1.2graf.exe
C:\Учебная практика\Неделя 1 Задание 1\Задание 2\Граф\prog1.2graf\prog1.2graf\obj\Debug\prog1.2graf.pdb
