C:\Учебная практика\Неделя 1 Задание 1\Граф\prog1.1\prog1.1\bin\Debug\prog1.1.exe.config
C:\Учебная практика\Неделя 1 Задание 1\Граф\prog1.1\prog1.1\bin\Debug\prog1.1.exe
C:\Учебная практика\Неделя 1 Задание 1\Граф\prog1.1\prog1.1\bin\Debug\prog1.1.pdb
C:\Учебная практика\Неделя 1 Задание 1\Граф\prog1.1\prog1.1\obj\Debug\prog1.1.csprojAssemblyReference.cache
C:\Учебная практика\Неделя 1 Задание 1\Граф\prog1.1\prog1.1\obj\Debug\prog1._1.Form1.resources
C:\Учебная практика\Неделя 1 Задание 1\Граф\prog1.1\prog1.1\obj\Debug\prog1._1.Properties.Resources.resources
C:\Учебная практика\Неделя 1 Задание 1\Граф\prog1.1\prog1.1\obj\Debug\prog1.1.csproj.GenerateResource.cache
C:\Учебная практика\Неделя 1 Задание 1\Граф\prog1.1\prog1.1\obj\Debug\prog1.1.csproj.CoreCompileInputs.cache
C:\Учебная практика\Неделя 1 Задание 1\Граф\prog1.1\prog1.1\obj\Debug\prog1.1.exe
C:\Учебная практика\Неделя 1 Задание 1\Граф\prog1.1\prog1.1\obj\Debug\prog1.1.pdb
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\Граф\prog1.1graf\prog1.1\bin\Debug\prog1.1.exe.config
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\Граф\prog1.1graf\prog1.1\bin\Debug\prog1.1.exe
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\Граф\prog1.1graf\prog1.1\bin\Debug\prog1.1.pdb
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\Граф\prog1.1graf\prog1.1\obj\Debug\prog1.1.csprojAssemblyReference.cache
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\Граф\prog1.1graf\prog1.1\obj\Debug\prog1._1.Form1.resources
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\Граф\prog1.1graf\prog1.1\obj\Debug\prog1._1.Properties.Resources.resources
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\Граф\prog1.1graf\prog1.1\obj\Debug\prog1.1.csproj.GenerateResource.cache
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\Граф\prog1.1graf\prog1.1\obj\Debug\prog1.1.csproj.CoreCompileInputs.cache
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\Граф\prog1.1graf\prog1.1\obj\Debug\prog1.1.exe
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\Граф\prog1.1graf\prog1.1\obj\Debug\prog1.1.pdb
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\prog1.1graf\prog1.1\bin\Debug\prog1.1.exe.config
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\prog1.1graf\prog1.1\bin\Debug\prog1.1.exe
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\prog1.1graf\prog1.1\bin\Debug\prog1.1.pdb
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\prog1.1graf\prog1.1\obj\Debug\prog1.1.csprojAssemblyReference.cache
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\prog1.1graf\prog1.1\obj\Debug\prog1._1.Form1.resources
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\prog1.1graf\prog1.1\obj\Debug\prog1._1.Properties.Resources.resources
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\prog1.1graf\prog1.1\obj\Debug\prog1.1.csproj.GenerateResource.cache
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\prog1.1graf\prog1.1\obj\Debug\prog1.1.csproj.CoreCompileInputs.cache
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\prog1.1graf\prog1.1\obj\Debug\prog1.1.exe
C:\Учебная практика\Неделя 1 Задание 1\Задание 1\prog1.1graf\prog1.1\obj\Debug\prog1.1.pdb
